2023-04-21 00:02:56,124 INFO    StreamThr :11072 [internal.py:wandb_internal():86] W&B internal server running at pid: 11072, started at: 2023-04-21 00:02:56.123695
2023-04-21 00:02:56,125 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status
2023-04-21 00:02:56,126 INFO    WriterThread:11072 [datastore.py:open_for_write():85] open: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/run-fqt22mfb.wandb
2023-04-21 00:02:56,127 DEBUG   SenderThread:11072 [sender.py:send():375] send: header
2023-04-21 00:02:56,127 DEBUG   SenderThread:11072 [sender.py:send():375] send: run
2023-04-21 00:02:56,761 INFO    SenderThread:11072 [dir_watcher.py:__init__():219] watching files in: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files
2023-04-21 00:02:56,761 INFO    SenderThread:11072 [sender.py:_start_run_threads():1124] run started: fqt22mfb with start time 1681999375.268891
2023-04-21 00:02:56,761 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: summary_record
2023-04-21 00:02:56,762 INFO    SenderThread:11072 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-04-21 00:02:56,766 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: check_version
2023-04-21 00:02:56,766 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: check_version
2023-04-21 00:02:56,888 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: run_start
2023-04-21 00:02:56,890 DEBUG   HandlerThread:11072 [system_info.py:__init__():31] System info init
2023-04-21 00:02:56,891 DEBUG   HandlerThread:11072 [system_info.py:__init__():46] System info init done
2023-04-21 00:02:56,891 INFO    HandlerThread:11072 [system_monitor.py:start():181] Starting system monitor
2023-04-21 00:02:56,891 INFO    SystemMonitor:11072 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-04-21 00:02:56,891 INFO    HandlerThread:11072 [system_monitor.py:probe():201] Collecting system info
2023-04-21 00:02:56,892 INFO    SystemMonitor:11072 [interfaces.py:start():190] Started cpu monitoring
2023-04-21 00:02:56,893 INFO    SystemMonitor:11072 [interfaces.py:start():190] Started disk monitoring
2023-04-21 00:02:56,894 DEBUG   HandlerThread:11072 [system_info.py:probe():195] Probing system
2023-04-21 00:02:56,894 INFO    SystemMonitor:11072 [interfaces.py:start():190] Started memory monitoring
2023-04-21 00:02:56,896 INFO    SystemMonitor:11072 [interfaces.py:start():190] Started network monitoring
2023-04-21 00:02:56,897 DEBUG   HandlerThread:11072 [system_info.py:_probe_git():180] Probing git
2023-04-21 00:02:56,921 DEBUG   HandlerThread:11072 [system_info.py:_probe_git():188] Probing git done
2023-04-21 00:02:56,921 DEBUG   HandlerThread:11072 [system_info.py:probe():240] Probing system done
2023-04-21 00:02:56,921 DEBUG   HandlerThread:11072 [system_monitor.py:probe():210] {'os': 'macOS-10.16-x86_64-i386-64bit', 'python': '3.9.10', 'heartbeatAt': '2023-04-20T14:02:56.895018', 'startedAt': '2023-04-20T14:02:48.030490', 'docker': None, 'cuda': None, 'args': None, 'state': 'running', 'program': '<python with no main file>', 'git': {'remote': 'https://github.com/XiaoLinZzz/IML.git', 'commit': '5e882142fe43589c44b2470f3bf065c096f3c9ba'}, 'email': 'xiaolinzzz2002@gmail.com', 'root': '/Users/Uni Course/IML', 'host': 'malujiedeMacBook-Pro.local', 'username': 'malujie', 'executable': '/usr/local/bin/python3', 'cpu_count': 4, 'cpu_count_logical': 8, 'cpu_freq': {'current': 2800, 'min': 2800, 'max': 2800}, 'cpu_freq_per_core': [{'current': 2800, 'min': 2800, 'max': 2800}], 'disk': {'total': 931.546989440918, 'used': 8.452342987060547}, 'memory': {'total': 16.0}}
2023-04-21 00:02:56,921 INFO    HandlerThread:11072 [system_monitor.py:probe():211] Finished collecting system info
2023-04-21 00:02:56,921 INFO    HandlerThread:11072 [system_monitor.py:probe():214] Publishing system info
2023-04-21 00:02:56,921 DEBUG   HandlerThread:11072 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-04-21 00:02:56,922 DEBUG   HandlerThread:11072 [system_info.py:_save_pip():67] Saving pip packages done
2023-04-21 00:02:56,923 INFO    HandlerThread:11072 [system_monitor.py:probe():216] Finished publishing system info
2023-04-21 00:02:56,924 DEBUG   SenderThread:11072 [sender.py:send():375] send: files
2023-04-21 00:02:56,925 INFO    SenderThread:11072 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-04-21 00:02:56,943 DEBUG   SenderThread:11072 [sender.py:send():375] send: telemetry
2023-04-21 00:02:56,945 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: stop_status
2023-04-21 00:02:56,945 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: stop_status
2023-04-21 00:02:57,754 INFO    wandb-upload_0:11072 [upload_job.py:push():137] Uploaded file /var/folders/6_/yw4h8_d91t33tsg16xf17gth0000gn/T/tmp4kjpt4ffwandb/yi5sjsmq-wandb-metadata.json
